pair_id,time_frame,updated,pair_name,ti_buy,ti_sell,ma_buy,ma_sell,S1,S2,S3,pivot,R1,R2,R3,percent_bullish,percent_bearish
12,3600,2024-02-10 15:25:26.070981,GBP_CHF,5,2,11,1,1.1043,1.1039,1.1032,1.105,1.1054,1.1061,1.1065,45%,55%
12,86400,2024-02-10 15:25:26.769979,GBP_CHF,10,0,10,2,1.1,1.0978,1.0953,1.1025,1.1046,1.1072,1.1093,45%,55%
13,3600,2024-02-10 15:25:27.467589,CHF_JPY,1,4,6,6,170.58,170.46,170.39,170.65,170.77,170.84,170.96,38%,62%
13,86400,2024-02-10 15:25:28.164430,CHF_JPY,4,0,12,0,169.73,168.59,167.96,170.36,171.51,172.13,173.28,38%,62%
14,3600,2024-02-10 15:25:28.913702,CAD_CHF,3,6,8,4,0.6496,0.6493,0.6489,0.65,0.6503,0.6507,0.651,64%,36%
14,86400,2024-02-10 15:25:29.641144,CAD_CHF,9,0,10,2,0.6476,0.6464,0.6449,0.649,0.6502,0.6516,0.6528,64%,36%
15,3600,2024-02-10 15:25:30.352328,EUR_AUD,0,9,2,10,1.6528,1.6525,1.652,1.6533,1.6536,1.6541,1.6544,52%,48%
15,86400,2024-02-10 15:25:31.079028,EUR_AUD,7,1,10,2,1.6528,1.6458,1.6414,1.6572,1.6642,1.6686,1.6756,52%,48%
16,3600,2024-02-10 15:25:31.943977,EUR_CAD,9,0,8,4,1.4512,1.4508,1.4503,1.4517,1.4521,1.4526,1.453,65%,35%
16,86400,2024-02-10 15:25:32.649511,EUR_CAD,0,10,2,10,1.4479,1.4459,1.4437,1.4501,1.4521,1.4543,1.4564,65%,35%
